2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:18.308 [34mINFO [0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
2026-05-21  10:35:18.313 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.xml.config.ValidationXmlParser[0;39m - Trying to load META-INF/validation.xml for XML based Validator configuration.
2026-05-21  10:35:18.314 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m - Trying to load META-INF/validation.xml via TCCL
2026-05-21  10:35:18.314 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2026-05-21  10:35:18.314 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.xml.config.ValidationXmlParser[0;39m - No META-INF/validation.xml found. Using annotation based configuration only.
2026-05-21  10:35:18.318 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.resolver.TraversableResolvers[0;39m - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2026-05-21  10:35:18.334 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator[0;39m - Loaded expression factory via original TCCL
2026-05-21  10:35:18.338 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - Starting AiTokenSystemApplication using Java 17.0.14 with PID 13832 (D:\java_projects\ai-token-system\target\classes started by Administrator in D:\java_projects\ai-token-system)
2026-05-21  10:35:18.338 [39mDEBUG[0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-05-21  10:35:18.340 [34mINFO [0;39m [main][N/A] [36mcom.ai.system.AiTokenSystemApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2026-05-21  10:35:18.340 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.boot.SpringApplication[0;39m - Loading source class com.ai.system.AiTokenSystemApplication
2026-05-21  10:35:18.366 [39mDEBUG[0;39m [main][N/A] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9
2026-05-21  10:35:18.378 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-05-21  10:35:18.382 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
2026-05-21  10:35:18.385 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2026-05-21  10:35:18.386 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
